2018-05-29,3112.0000,3144.0000,3102.0000,3124.0000,299460,449472
2018-05-30,3130.0000,3156.0000,3068.0000,3112.0000,512136,415316
2018-05-31,3124.0000,3176.0000,3110.0000,3138.0000,456134,403550
2018-06-01,3126.0000,3162.0000,3126.0000,3156.0000,306368,399150
2018-06-04,3148.0000,3206.0000,3120.0000,3188.0000,606700,445080
2018-06-05,3184.0000,3214.0000,3130.0000,3170.0000,584486,443100
2018-06-06,3160.0000,3236.0000,3138.0000,3226.0000,673380,474990
2018-06-07,3218.0000,3270.0000,3208.0000,3262.0000,580920,496306
2018-06-08,3268.0000,3282.0000,3184.0000,3188.0000,603196,423898
2018-06-11,3188.0000,3210.0000,3172.0000,3190.0000,308904,418764
2018-06-12,3184.0000,3236.0000,3182.0000,3234.0000,360860,435966
2018-06-13,3228.0000,3230.0000,3146.0000,3148.0000,498992,420862
2018-06-14,3152.0000,3182.0000,3136.0000,3150.0000,342660,422426
2018-06-15,3160.0000,3176.0000,3116.0000,3162.0000,356332,410568
2018-06-19,3140.0000,3170.0000,3064.0000,3066.0000,388390,392574
2018-06-20,3062.0000,3110.0000,3054.0000,3088.0000,297652,383808
2018-06-21,3092.0000,3102.0000,3068.0000,3070.0000,259704,389404
2018-06-22,3060.0000,3098.0000,3022.0000,3034.0000,472420,385814
2018-06-25,3046.0000,3092.0000,3046.0000,3082.0000,296316,385750
2018-06-26,3090.0000,3092.0000,3044.0000,3082.0000,235094,392644
2018-06-27,3082.0000,3148.0000,3072.0000,3144.0000,511740,409244
2018-06-28,3148.0000,3188.0000,3144.0000,3166.0000,385058,413820
2018-06-29,3174.0000,3214.0000,3158.0000,3202.0000,398630,423954
2018-07-02,3208.0000,3226.0000,3176.0000,3182.0000,406046,415526
2018-07-03,3184.0000,3224.0000,3178.0000,3220.0000,305364,437098
2018-07-04,3224.0000,3234.0000,3184.0000,3210.0000,432562,434640
2018-07-05,3202.0000,3250.0000,3172.0000,3234.0000,520116,457550
2018-07-06,3238.0000,3258.0000,3210.0000,3246.0000,491206,477376
2018-07-09,3240.0000,3312.0000,3226.0000,3296.0000,651436,544870
2018-07-10,3298.0000,3332.0000,3280.0000,3316.0000,585452,554850
2018-07-11,3316.0000,3342.0000,3286.0000,3330.0000,582326,561160
2018-07-12,3320.0000,3328.0000,3240.0000,3262.0000,754114,500386
2018-07-13,3268.0000,3280.0000,3246.0000,3248.0000,326964,486010
2018-07-16,3256.0000,3272.0000,3232.0000,3246.0000,361266,476886
2018-07-17,3226.0000,3230.0000,3196.0000,3220.0000,523148,477584
2018-07-18,3226.0000,3226.0000,3208.0000,3216.0000,207486,468994
2018-07-19,3216.0000,3246.0000,3188.0000,3222.0000,537320,473234
2018-07-20,3210.0000,3272.0000,3204.0000,3258.0000,443906,502876
2018-07-23,3256.0000,3274.0000,3244.0000,3246.0000,311246,510348
2018-07-24,3264.0000,3314.0000,3258.0000,3288.0000,478330,511126
2018-07-25,3292.0000,3332.0000,3270.0000,3314.0000,487028,521540
2018-07-26,3314.0000,3316.0000,3272.0000,3284.0000,421256,499774
2018-07-27,3274.0000,3312.0000,3250.0000,3264.0000,465162,494338
2018-07-30,3268.0000,3368.0000,3262.0000,3316.0000,700842,505156
2018-07-31,3334.0000,3352.0000,3310.0000,3310.0000,369512,494450
2018-08-01,3308.0000,3326.0000,3242.0000,3244.0000,574470,482852
2018-08-02,3236.0000,3268.0000,3218.0000,3258.0000,428180,471658
2018-08-03,3248.0000,3342.0000,3230.0000,3322.0000,838368,489126
2018-08-06,3322.0000,3332.0000,3256.0000,3326.0000,776948,488726
2018-08-07,3334.0000,3444.0000,3334.0000,3418.0000,1271940,545536
2018-08-08,3428.0000,3454.0000,3372.0000,3404.0000,743564,534456
2018-08-09,3386.0000,3418.0000,3340.0000,3368.0000,691658,544734
2018-08-10,3374.0000,3398.0000,3344.0000,3354.0000,526448,545028
2018-08-13,3364.0000,3430.0000,3364.0000,3408.0000,712512,559898
2018-08-14,3408.0000,3440.0000,3370.0000,3370.0000,648260,549988
2018-08-15,3382.0000,3394.0000,3338.0000,3362.0000,557682,549098
2018-08-16,3354.0000,3380.0000,3202.0000,3274.0000,911198,496112
2018-08-17,3280.0000,3288.0000,3248.0000,3266.0000,404252,479162
2018-08-20,3282.0000,3322.0000,3238.0000,3288.0000,587252,487342
2018-08-21,3284.0000,3310.0000,3256.0000,3268.0000,439154,489324
2018-08-22,3280.0000,3318.0000,3248.0000,3266.0000,672068,509898
2018-08-23,3286.0000,3314.0000,3268.0000,3268.0000,616204,499224
2018-08-24,3266.0000,3354.0000,3228.0000,3336.0000,745332,489840
2018-08-27,3334.0000,3384.0000,3318.0000,3360.0000,494222,479940
2018-08-28,3370.0000,3380.0000,3338.0000,3354.0000,355194,477124
2018-08-29,3358.0000,3388.0000,3338.0000,3368.0000,361316,472390
2018-08-30,3378.0000,3442.0000,3366.0000,3432.0000,714752,505866
2018-08-31,3436.0000,3496.0000,3412.0000,3478.0000,807762,538968
2018-09-03,3484.0000,3486.0000,3438.0000,3474.0000,550318,547094
2018-09-04,3478.0000,3510.0000,3442.0000,3458.0000,599740,555330
2018-09-05,3474.0000,3484.0000,3426.0000,3444.0000,506192,544658
2018-09-06,3442.0000,3514.0000,3442.0000,3514.0000,800258,620362
2018-09-07,3528.0000,3624.0000,3520.0000,3572.0000,1391974,708400
2018-09-10,3578.0000,3758.0000,3566.0000,3756.0000,1600886,818832
2018-09-11,3764.0000,3774.0000,3596.0000,3618.0000,2152508,724268
2018-09-12,3618.0000,3672.0000,3586.0000,3640.0000,1534506,700936
2018-09-13,3640.0000,3652.0000,3598.0000,3636.0000,813816,688856
2018-09-14,3642.0000,3652.0000,3598.0000,3632.0000,837882,688098
2018-09-17,3646.0000,3700.0000,3554.0000,3584.0000,1464504,660056
2018-09-18,3582.0000,3600.0000,3536.0000,3576.0000,783094,628624
2018-09-19,3592.0000,3638.0000,3566.0000,3634.0000,838950,614090
2018-09-20,3638.0000,3708.0000,3630.0000,3668.0000,1036472,608696
2018-09-21,3666.0000,3682.0000,3648.0000,3674.0000,645898,558236
2018-09-25,3702.0000,3750.0000,3686.0000,3698.0000,738680,582674
2018-09-26,3696.0000,3726.0000,3654.0000,3674.0000,688036,594668
2018-09-27,3658.0000,3720.0000,3618.0000,3708.0000,978996,604936
2018-09-28,3708.0000,3726.0000,3664.0000,3698.0000,798586,549430
2018-10-08,3782.0000,3790.0000,3718.0000,3754.0000,367254,574746
2018-10-09,3750.0000,3848.0000,3738.0000,3832.0000,1042656,617108
2018-10-10,3834.0000,3838.0000,3776.0000,3794.0000,651606,582644
2018-10-11,3788.0000,3802.0000,3698.0000,3712.0000,759692,559512
2018-10-12,3716.0000,3752.0000,3710.0000,3742.0000,511034,562752
2018-10-15,3746.0000,3756.0000,3694.0000,3718.0000,679960,578140
2018-10-16,3716.0000,3718.0000,3646.0000,3658.0000,918190,585772
2018-10-17,3658.0000,3708.0000,3650.0000,3702.0000,510880,580540
2018-10-18,3690.0000,3696.0000,3598.0000,3628.0000,814982,545914
2018-10-19,3596.0000,3636.0000,3592.0000,3618.0000,411412,533220
2018-10-22,3630.0000,3668.0000,3620.0000,3636.0000,505228,494726
2018-10-23,3628.0000,3636.0000,3590.0000,3600.0000,547220,485660
2018-10-24,3574.0000,3580.0000,3508.0000,3522.0000,840912,471560
2018-10-25,3526.0000,3542.0000,3448.0000,3468.0000,678908,459942
2018-10-26,3484.0000,3490.0000,3448.0000,3458.0000,452540,435926
2018-10-29,3460.0000,3490.0000,3402.0000,3442.0000,666514,390642
2018-10-30,3450.0000,3476.0000,3426.0000,3432.0000,428844,367542
2018-10-31,3414.0000,3456.0000,3348.0000,3450.0000,832064,372794
2018-11-01,3448.0000,3448.0000,3370.0000,3388.0000,610224,363278
2018-11-02,3384.0000,3406.0000,3284.0000,3322.0000,662274,354872
2018-11-05,3316.0000,3352.0000,3288.0000,3342.0000,432720,328212
2018-11-06,3348.0000,3368.0000,3330.0000,3342.0000,410008,331952
2018-11-07,3338.0000,3382.0000,3320.0000,3362.0000,597628,369280
2018-11-08,3386.0000,3440.0000,3382.0000,3424.0000,614322,378214
2018-11-09,3424.0000,3428.0000,3376.0000,3384.0000,419966,378028
2018-11-12,3366.0000,3366.0000,3224.0000,3330.0000,1137444,350438
2018-11-13,3334.0000,3352.0000,3272.0000,3286.0000,647656,344704
2018-11-14,3290.0000,3306.0000,3110.0000,3136.0000,828310,340590
2018-11-15,3140.0000,3190.0000,3140.0000,3186.0000,546390,336486
2018-11-16,3196.0000,3216.0000,3164.0000,3190.0000,456408,327618
2018-11-19,3204.0000,3206.0000,3114.0000,3140.0000,561408,342374
2018-11-20,3122.0000,3140.0000,3090.0000,3112.0000,472954,335796
2018-11-21,3108.0000,3112.0000,2942.0000,2996.0000,690482,312530
2018-11-22,3012.0000,3014.0000,2930.0000,2950.0000,519802,323438
2018-11-23,2946.0000,2964.0000,2816.0000,2846.0000,766402,353672
2018-11-26,2822.0000,2826.0000,2714.0000,2744.0000,764498,379026
